  9.900193254751394E-013   ,     -1.146442377294957E-011
  5.172365756182518E-013   ,     -5.989599537272689E-012
  2.702307604236900E-013   ,     -3.129272201324707E-012
  1.411823280128237E-013   ,     -1.634891356099316E-012
  7.376084688459899E-014   ,     -8.541506057276703E-013
  3.853642739648744E-014   ,     -4.462518286264805E-013
  2.013339460172091E-014   ,     -2.331447091614777E-013
  1.051871191945400E-014   ,     -1.218066838567230E-013
  5.495511444205519E-015   ,     -6.363802243479362E-014
  2.871135388501226E-015   ,     -3.324774775229054E-014
  1.500027522969843E-015   ,     -1.737031869166877E-014
  7.836908627431999E-016   ,     -9.075140177859197E-015
  4.094400662270572E-016   ,     -4.741315960270508E-015
  2.139123674929824E-016   ,     -2.477105212100281E-015
  1.117587279332782E-016   ,     -1.294166067655263E-015
  5.838845792623067E-017   ,     -6.761383418390189E-016
  3.050510758353112E-017   ,     -3.532491453226691E-016
  1.593742362332114E-017   ,     -1.845553652996434E-016
  8.326522732420224E-018   ,     -9.642113310641683E-017
  4.350200035597891E-018   ,     -5.037531634168780E-017
  2.272766310483058E-018   ,     -2.631863383854233E-017
  1.187409006435915E-018   ,     -1.375019627527480E-017
  6.203630096335970E-019   ,     -7.183803641498254E-018
  3.241092678560778E-019   ,     -3.753185316518151E-018
  1.693312075009848E-019   ,     -1.960855380115804E-018
  8.846725680943554E-020   ,     -1.024450832418822E-018
  4.621980580479265E-020   ,     -5.352253504700736E-019
  2.414758324918372E-020   ,     -2.796290136340094E-019
  1.261592874792637E-020   ,     -1.460924546964280E-019
  6.591204450165183E-021   ,     -7.632614742604057E-020
  3.443581282988646E-021   ,     -3.987667120117300E-020
  1.799102446632870E-021   ,     -2.083360630283731E-020
  9.399428523642242E-022   ,     -1.088453821513713E-020
  4.910740727211492E-022   ,     -5.686637754148448E-021
  2.565621349131682E-022   ,     -2.970989518134493E-021
  1.340411410980350E-022   ,     -1.552196411741851E-021
  7.002992671909388E-023   ,     -8.109465502716157E-022
  3.658720446653639E-023   ,     -4.236798271292527E-022
  1.911502115439385E-023   ,     -2.213519446579427E-022
  9.986661704835002E-024   ,     -1.156455423800619E-022
  5.217541283436778E-024   ,     -6.041912797759871E-023
  2.725909603124687E-024   ,     -3.156603315998495E-023
  1.424154167787022E-024   ,     -1.649170523988194E-023
  7.440507532972604E-025   ,     -8.616107711117957E-024
  3.887300518471758E-025   ,     -4.501493994087281E-024
  2.030924000002129E-025   ,     -2.351809988709449E-024
  1.061058252168842E-025   ,     -1.228705454291080E-024
  5.543509331193142E-026   ,     -6.419383796533205E-025
  2.896211932022713E-026   ,     -3.353813412586274E-025
  1.513128787930677E-026   ,     -1.752203133970280E-025
  7.905356315777446E-027   ,     -9.154402600852242E-026
  4.130161224734101E-027   ,     -4.782726691545291E-026
  2.157806816152301E-027   ,     -2.498740289605616E-026
  1.127348304940103E-027   ,     -1.305469335292715E-026
  5.889842367434677E-028   ,     -6.820437451939345E-027
  3.077153969293601E-028   ,     -3.563344291452578E-027
  1.607662134235285E-028   ,     -1.861672748837736E-027
  8.399246718380072E-029   ,     -9.726327686265270E-028
  4.388194753978928E-029   ,     -5.081529517992414E-028
  2.292616688673964E-029   ,     -2.654850121767116E-028
  1.197779856151648E-029   ,     -1.387029071481484E-028
  6.257812703232533E-030   ,     -7.246547100196620E-029
  3.269400435114720E-030   ,     -3.785965698561717E-029
  1.708101490414826E-030   ,     -1.977981523130788E-029
  8.923993127978319E-031   ,     -1.033398402772919E-029
  4.662349034591894E-031   ,     -5.399000174497704E-030
  2.435848863689619E-031   ,     -2.820712980203002E-030
  1.272611647629974E-031   ,     -1.473684285892050E-030
  6.648772137817837E-032   ,     -7.699278124812487E-031
  3.473657578331043E-032   ,     -4.022495470075029E-031
  1.814815836876774E-032   ,     -2.101556736160694E-031
  9.481523286360226E-033   ,     -1.097960395023144E-031
  4.953631217176522E-033   ,     -5.736304941458409E-032
  2.588029528028006E-033   ,     -2.996938189260103E-032
  1.352118586204048E-033   ,     -1.565753320631912E-032
  7.064156924637109E-034   ,     -8.180293707275683E-033
  3.690675770976174E-034   ,     -4.273802536806209E-033
  1.928197206232123E-034   ,     -2.232852361690347E-033
  1.007388537177820E-034   ,     -1.166555924418498E-033
  5.263111374486212E-035   ,     -6.094682963121228E-034
  2.749717742257435E-035   ,     -3.184173141075615E-034
  1.436592753620652E-035   ,     -1.663574406363370E-034
  7.505493047664679E-036   ,     -8.691360937026009E-035
  3.921252264886392E-036   ,     -4.540810116380377E-035
  2.048662123491133E-036   ,     -2.372350735680955E-035
  1.070325552326789E-036   ,     -1.239436987858956E-035
  5.591926432512112E-037   ,     -6.475450799782067E-036
  2.921507494486129E-037   ,     -3.383105673877896E-036
  1.526344479554319E-037   ,     -1.767506904849029E-036
  7.974401827354292E-038   ,     -9.234357303146276E-037
  4.166234120536118E-038   ,     -4.824499104825536E-037
  2.176653136236321E-038   ,     -2.520564328232352E-037
  1.137194583504988E-038   ,     -1.316871325854886E-037
  5.941284347166177E-039   ,     -6.880007264385012E-038
  3.104029882474990E-039   ,     -3.594466598873047E-038
  1.621703481654319E-039   ,     -1.877932629126210E-038
  8.472605876824682E-040   ,     -9.811277591625183E-039
  4.426521318852716E-040   ,     -5.125911680054117E-039
  2.312640440393170E-040   ,     -2.678037626225488E-039
  1.208241285038724E-040   ,     -1.399143406115754E-039
  6.312468541905458E-041   ,     -7.309838561291248E-040
Stop - Program terminated.

