  3.784059965556141E-005   ,     -4.726290894940066E-004
  2.943758977428224E-005   ,     -3.676754961221209E-004
  2.290058031867280E-005   ,     -2.860282480567925E-004
  1.781520100501404E-005   ,     -2.225118604566041E-004
  1.385909799806537E-005   ,     -1.731001339211379E-004
  1.078150043134066E-005   ,     -1.346609403293341E-004
  8.387324454104115E-006   ,     -1.047576823865539E-004
  6.524807186754917E-006   ,     -8.149484172740112E-005
  5.075886721360420E-006   ,     -6.339782512243335E-005
  3.948718371384855E-006   ,     -4.931949243731381E-005
  3.071852787986018E-006   ,     -3.836744130538852E-005
  2.389706903242153E-006   ,     -2.984743920861431E-005
  1.859040610844915E-006   ,     -2.321941721943303E-005
  1.446215846839541E-006   ,     -1.806323591923097E-005
  1.125064328045647E-006   ,     -1.405205345122619E-005
  8.752287876024398E-007   ,     -1.093160755243712E-005
  6.808725612860753E-007   ,     -8.504098286793274E-006
  5.296757273971621E-007   ,     -6.615649832335679E-006
  4.120541671759854E-007   ,     -5.146556545807145E-006
  3.205520432688870E-007   ,     -4.003695018700669E-006
  2.493691864544921E-007   ,     -3.114621137472543E-006
  1.939934324511940E-007   ,     -2.422977970269816E-006
  1.509146032405407E-007   ,     -1.884923393660946E-006
  1.174020026527431E-007   ,     -1.466351012499982E-006
  9.133132202524995E-008   ,     -1.140728211603109E-006
  7.104998376861195E-008   ,     -8.874142968870139E-007
  5.527238718962568E-008   ,     -6.903521157005146E-007
  4.299841637669093E-008   ,     -5.370502203131145E-007
  3.345004449618375E-008   ,     -4.177910555770442E-007
  2.602201595041129E-008   ,     -3.250149790803821E-007
  2.024348022020459E-008   ,     -2.528410678412459E-007
  1.574814542450298E-008   ,     -1.966943362671620E-007
  1.225105968013185E-008   ,     -1.530157353388153E-007
  9.530548470337647E-009   ,     -1.190365503431490E-007
  7.414163061564487E-009   ,     -9.260289659897918E-008
  5.767749261708508E-009   ,     -7.203918824765191E-008
  4.486943606406112E-009   ,     -5.604192561982836E-008
  3.490557930582622E-009   ,     -4.359706853416335E-008
  2.715432984127062E-009   ,     -3.391575795711121E-008
  2.112434870850138E-009   ,     -2.638431152553251E-008
  1.643340531572043E-009   ,     -2.052532323047745E-008
  1.278414847232978E-009   ,     -1.596740143504942E-008
  9.945257785751042E-010   ,     -1.242162696904270E-008
  7.736780641989612E-010   ,     -9.663239017675010E-009
  6.018725305243021E-010   ,     -7.517387903004527E-009
  4.682187071890032E-010   ,     -5.848051650267019E-009
  3.642444980347706E-010   ,     -4.549413778491059E-009
  2.833591488582829E-010   ,     -3.539155767712688E-009
  2.204354703362633E-010   ,     -2.753239023311813E-009
  1.714848339224500E-010   ,     -2.141845574767122E-009
  1.334043392406467E-010   ,     -1.666220196396647E-009
  1.037801263304814E-010   ,     -1.296213777308353E-009
  8.073436503247662E-011   ,     -1.008372218820486E-009
  6.280622242105290E-011   ,     -7.844497177004342E-010
  4.885926300672546E-011   ,     -6.102521946906566E-010
  3.800941195852230E-011   ,     -4.747375551570783E-010
  2.956891505370821E-011   ,     -3.693157488614433E-010
  2.300274306815154E-011   ,     -2.873042607972312E-010
  1.789467715329766E-011   ,     -2.235045175482380E-010
  1.392092540754909E-011   ,     -1.738723582652564E-010
  1.082959823987847E-011   ,     -1.352616819577121E-010
  8.424741502714995E-012   ,     -1.052250213235021E-010
  6.553915280643433E-012   ,     -8.185840181991182E-011
  5.098530974749655E-012   ,     -6.368065184714283E-011
  3.966334166274068E-012   ,     -4.953951371538515E-011
  3.085556760656026E-012   ,     -3.853860392396306E-011
  2.400367725993634E-012   ,     -2.998059288472285E-011
  1.867334055707609E-012   ,     -2.332300234572338E-011
  1.452667621650344E-012   ,     -1.814381858658312E-011
  1.130083400204264E-012   ,     -1.411474166246027E-011
  8.791333078425430E-013   ,     -1.098037501021496E-011
  6.839100307273567E-013   ,     -8.542036280098509E-012
  5.320386862344496E-013   ,     -6.645163188200663E-012
  4.138923994856950E-013   ,     -5.169516067345510E-012
  3.219820715754037E-013   ,     -4.021556072241355E-012
  2.504816579014573E-013   ,     -3.128515905839142E-012
  1.948588647749276E-013   ,     -2.433787219988585E-012
  1.515878547734279E-013   ,     -1.893332305303077E-012
  1.179257497027478E-013   ,     -1.472892613151717E-012
  9.173876405692697E-014   ,     -1.145817162576559E-012
  7.136694786258729E-014   ,     -8.913731784190576E-013
  5.551896517878447E-014   ,     -6.934318747837789E-013
  4.319023843443565E-014   ,     -5.394460778133120E-013
  3.359926990743363E-014   ,     -4.196548809627508E-013
  2.613810386868577E-014   ,     -3.264649171790047E-013
  2.033378926781537E-014   ,     -2.539690278454178E-013
  1.581840014352628E-014   ,     -1.975718177073843E-013
  1.230571340172030E-014   ,     -1.536983603211606E-013
  9.573065604061797E-015   ,     -1.195675893431344E-013
  7.447238698640600E-015   ,     -9.301601130588153E-014
Stop - Program terminated.

