  3.181655345210670E-002   ,     -3.433006115864457E-001
  2.942512861836089E-002   ,     -3.174971376424887E-001
  2.721345024093902E-002   ,     -2.936331279613529E-001
  2.516800805261242E-002   ,     -2.715628067597099E-001
  2.327630725719061E-002   ,     -2.511513551867277E-001
  2.152679220375990E-002   ,     -2.322740877691067E-001
  1.990877579778906E-002   ,     -2.148156907569088E-001
  1.841237421790149E-002   ,     -1.986695177175311E-001
  1.702844653952516E-002   ,     -1.837369380748877E-001
  1.574853889660488E-002   ,     -1.699267346142862E-001
  1.456483284028285E-002   ,     -1.571545462725904E-001
  1.347009757909125E-002   ,     -1.453423528098998E-001
  1.245764580891106E-002   ,     -1.344179982148039E-001
  1.152129286287986E-002   ,     -1.243147499318885E-001
  1.065531893171151E-002   ,     -1.149708912189855E-001
  9.854434123646623E-003   ,     -1.063293441440378E-001
  9.113746150599062E-003   ,     -9.833732091862092E-002
  8.428730443105619E-003   ,     -9.094600143824995E-002
  7.795202511523289E-003   ,     -8.411023505969806E-002
  7.209292384639320E-003   ,     -7.778826479359936E-002
  6.667420969549915E-003   ,     -7.194147222754006E-002
  6.166278188399198E-003   ,     -6.653414162147212E-002
  5.702802758424662E-003   ,     -6.153324173440364E-002
  5.274163491793236E-003   ,     -5.690822404963015E-002
  4.877742000996133E-003   ,     -5.263083616594520E-002
  4.511116704156681E-003   ,     -4.867494921491178E-002
  4.172048032545693E-003   ,     -4.501639824995337E-002
  3.858464749943178E-003   ,     -4.163283463226679E-002
  3.568451300276589E-003   ,     -3.850358951183900E-002
  3.300236106247495E-003   ,     -3.560954756962893E-002
  3.052180747467511E-003   ,     -3.293303024965425E-002
  2.822769951997102E-003   ,     -3.045768776769509E-002
  2.610602340149432E-003   ,     -2.816839923693758E-002
  2.414381864016911E-003   ,     -2.605118030046545E-002
  2.232909890427852E-003   ,     -2.409309770636229E-002
  2.065077878971182E-003   ,     -2.228219030359824E-002
  1.909860610362104E-003   ,     -2.060739597609555E-002
  1.766309923783559E-003   ,     -1.905848406864300E-002
  1.633548924947341E-003   ,     -1.762599289187529E-002
  1.510766629494182E-003   ,     -1.630117192456005E-002
  1.397213009011522E-003   ,     -1.507592836012956E-002
  1.292194409406993E-003   ,     -1.394277767093071E-002
  1.195069313650315E-003   ,     -1.289479788821003E-002
  1.105244422999827E-003   ,     -1.192558731854802E-002
  1.022171032775475E-003   ,     -1.102922543844969E-002
  9.453416805392407E-004   ,     -1.020023672821139E-002
  8.742870462081038E-004   ,     -9.433557224139735E-003
  8.085730851635314E-004   ,     -8.724503584802949E-003
  7.477983768448175E-004   ,     -8.068744482353065E-003
  6.915916726298748E-004   ,     -7.462274144159640E-003
  6.396096280244322E-004   ,     -6.901387883131239E-003
  5.915347053065147E-004   ,     -6.382659467249368E-003
  5.470732338142638E-004   ,     -5.902920190074064E-003
  5.059536160281829E-004   ,     -5.459239514371344E-003
  4.679246684894557E-004   ,     -5.048907170621854E-003
  4.327540874196864E-004   ,     -4.669416601057884E-003
  4.002270296691273E-004   ,     -4.318449648094748E-003
  3.701448003249654E-004   ,     -3.993862393624209E-003
  3.423236389628009E-004   ,     -3.693672062667923E-003
  3.165935971269942E-004   ,     -3.416044911390405E-003
  2.927975001828651E-004   ,     -3.159285025484253E-003
  2.707899871990971E-004   ,     -2.921823960501304E-003
  2.504366229953839E-004   ,     -2.702211160846734E-003
  2.316130769311595E-004   ,     -2.499105098909469E-003
  2.142043634189556E-004   ,     -2.311265080201313E-003
  1.981041395229925E-004   ,     -2.137543664445740E-003
  1.832140553523023E-004   ,     -1.976879656319707E-003
  1.694431532802001E-004   ,     -1.828291623031749E-003
  1.567073123201657E-004   ,     -1.690871899137739E-003
  1.449287342640566E-004   ,     -1.563781041972215E-003
Stop - Program terminated.

