  3.642028653488373E-001   ,          -3.929748909313668
  3.562987839050567E-001   ,          -3.844463870704559
  3.485662401121776E-001   ,          -3.761029723345005
  3.410015111887675E-001   ,          -3.679406298423428
  3.336009551467893E-001   ,          -3.599554298888984
  3.263610090381802E-001   ,          -3.521435280532153
  3.192781872394863E-001   ,          -3.445011633475941
  3.123490797737256E-001   ,          -3.370246564068787
  3.055703506686719E-001   ,          -3.297104077170441
  2.989387363507694E-001   ,          -3.225548958822304
  2.924510440739020E-001   ,          -3.155546759293855
  2.861041503822654E-001   ,          -3.087063776497030
  2.798949996065973E-001   ,          -3.020067039760556
  2.738206023930437E-001   ,          -2.954524293956411
  2.678780342639535E-001   ,          -2.890403983970802
  2.620644342099062E-001   ,          -2.827675239512143
  2.563770033122977E-001   ,          -2.766307860248757
Stop - Program terminated.

