  2.658438389925628E-005   ,     -2.868455022075722E-004
  2.061440517610294E-005   ,     -2.224294317994350E-004
  1.598508742481816E-005   ,     -1.724790932744613E-004
  1.239536226227338E-005   ,     -1.337459587794346E-004
  9.611771367258504E-006   ,     -1.037110130290723E-004
  7.453283483100577E-006   ,     -8.042092876431861E-005
  5.779521022388240E-006   ,     -6.236103181735029E-005
  4.481630589251654E-006   ,     -4.835679404699960E-005
  3.475203682227714E-006   ,     -3.749744772268731E-005
  2.694787174546150E-006   ,     -2.907675360672322E-005
  2.089626560087934E-006   ,     -2.254707057820790E-005
  1.620365126370448E-006   ,     -1.748373970955070E-005
  1.256484384773052E-006   ,     -1.355746650861002E-005
  9.743192959940194E-007   ,     -1.051290520137844E-005
  7.555192106249259E-007   ,     -8.152052280784214E-006
  5.858544318789872E-007   ,     -6.321369318532947E-006
  4.542907850991011E-007   ,     -4.901797570101652E-006
  3.522720085329783E-007   ,     -3.801014971204173E-006
  2.731632955504224E-007   ,     -2.947431958317019E-006
  2.118197989863327E-007   ,     -2.285535630541410E-006
  1.642520352238481E-007   ,     -1.772279459661227E-006
  1.273664275213337E-007   ,     -1.374283752641843E-006
  9.876411477908935E-008   ,     -1.065664798223394E-006
  7.658494124335311E-008   ,     -8.263515158273651E-007
  5.938648099430603E-008   ,     -6.407801297824590E-007
  4.605022955727816E-008   ,     -4.968819768097382E-007
  3.570886179434239E-008   ,     -3.852986186731032E-007
  2.768982528222630E-008   ,     -2.987732147270990E-007
  2.147160076330679E-008   ,     -2.316785721832557E-007
  1.664978506147401E-008   ,     -1.796511807723426E-007
  1.291079066014591E-008   ,     -1.393074311912111E-007
  1.001145149049473E-008   ,     -1.080235615578079E-007
  7.763208589224884E-009   ,     -8.376502065863739E-008
  6.019847137753729E-009   ,     -6.495415060155268E-008
  4.667987359275649E-009   ,     -5.036758359510004E-008
  3.619710847755516E-009   ,     -3.905668003837678E-008
  2.806842781037886E-009   ,     -3.028583360049337E-008
  2.176518160932565E-009   ,     -2.348463095110769E-008
  1.687743730027369E-009   ,     -1.821075484284311E-008
  1.308731968965615E-009   ,     -1.412121794191924E-008
  1.014833790296375E-009   ,     -1.095005659480119E-008
  7.869354813280069E-010   ,     -8.491033841593171E-009
  6.102156409199672E-010   ,     -6.584226764025190E-009
  4.731812674083247E-010   ,     -5.105625874171700E-009
  3.669203094968097E-010   ,     -3.959070138567876E-009
  2.845220696470582E-010   ,     -3.069993130791775E-009
  2.206277658144985E-010   ,     -2.380573592595648E-009
  1.710820222441063E-010   ,     -1.845975019593010E-009
  1.326626239769931E-010   ,     -1.431429712385377E-009
  1.028709596111133E-010   ,     -1.109977653950829E-009
  7.976952372920496E-011   ,     -8.607131608418720E-010
  6.185591093967736E-011   ,     -6.674252788869403E-010
  4.796510671376215E-011   ,     -5.175435013234894E-010
  3.719372048867268E-011   ,     -4.013202439812739E-010
  2.884123352513240E-011   ,     -3.111969096652231E-010
  2.236444056476012E-011   ,     -2.413123136387406E-010
  1.734212239358066E-011   ,     -1.871215005840702E-010
  1.344765178646255E-011   ,     -1.451001627428469E-010
  1.042775125591829E-011   ,     -1.125154360257039E-010
  8.086021112233850E-012   ,     -8.724816778110997E-011
  6.270166579815845E-012   ,     -6.765509738078705E-011
  4.862093283327866E-012   ,     -5.246198651514592E-011
  3.770226962052459E-012   ,     -4.068074891127049E-011
  2.923557923935615E-012   ,     -3.154518999207273E-011
  2.267022919477970E-012   ,     -2.446117729558995E-011
  1.757924094939739E-012   ,     -1.896800098007493E-011
  1.363152130937131E-012   ,     -1.470841148945801E-011
  1.057032972827040E-012   ,     -1.140538577420324E-011
  8.196581146635791E-013   ,     -8.844111055203490E-012
  6.355898464898547E-013   ,     -6.858014442061850E-012
  4.928572605259994E-013   ,     -5.317929839863003E-012
  3.821777213633795E-013   ,     -4.123697612570628E-012
  2.963531683608015E-013   ,     -3.197650685883958E-012
  2.298019886773573E-013   ,     -2.479563457263326E-012
  1.781960162334930E-013   ,     -1.922735014720990E-012
  1.381790487725915E-013   ,     -1.490951935916313E-012
  1.071485767374278E-013   ,     -1.156133142733238E-012
  8.308652866579614E-014   ,     -8.965036440995302E-013
  6.442802560643642E-014   ,     -6.951783961349426E-013
  4.995960897873458E-014   ,     -5.390641807576351E-013
  3.874032310961778E-014   ,     -4.180080862574666E-013
  3.004052003842541E-014   ,     -3.241372111407043E-013
  2.329440675095983E-014   ,     -2.513466487855475E-013
  1.806324874486431E-014   ,     -1.949024539126466E-013
  1.400683686462202E-014   ,     -1.511337697348119E-013
  1.086136174744943E-014   ,     -1.171940932282582E-013
  8.422256941317067E-015   ,     -9.087615237609065E-014
  6.530894894668294E-015   ,     -7.046835589740354E-014
  5.064270589509551E-015   ,     -5.464347964834891E-014
  3.927001891380773E-015   ,     -4.237235039833730E-014
  3.045126357752842E-015   ,     -3.285691339266152E-014
  2.361291079343164E-015   ,     -2.547833074030348E-014
Stop - Program terminated.

