  1.767689647060805E-002   ,     -2.207844367508820E-001
  1.599062097753272E-002   ,     -1.997228558583031E-001
  1.446520658602430E-002   ,     -1.806704301227752E-001
  1.308530806091597E-002   ,     -1.634354975572095E-001
  1.183704401529277E-002   ,     -1.478446796391694E-001
  1.070785726768516E-002   ,     -1.337411371722190E-001
  9.686388520392939E-003   ,     -1.209829925281901E-001
  8.762362088179354E-003   ,     -1.094419023985727E-001
  7.926482527798526E-003   ,     -9.900176669731357E-002
  7.170341128478744E-003   ,     -8.955756062695360E-002
  6.486331322682334E-003   ,     -8.101427815901902E-002
  5.867572166198463E-003   ,     -7.328597630038156E-002
  5.307839117800342E-003   ,     -6.629491053117741E-002
  4.801501422129861E-003   ,     -5.997075271703702E-002
  4.343465465899280E-003   ,     -5.424988362804462E-002
  3.929123537589447E-003   ,     -4.907475294736954E-002
  3.554307475181708E-003   ,     -4.439330033143818E-002
  3.215246735632827E-003   ,     -4.015843169767611E-002
  2.908530464283775E-003   ,     -3.632754547142435E-002
  2.631073182631435E-003   ,     -3.286210402620804E-002
  2.380083749291924E-003   ,     -2.972724600616892E-002
  2.153037281911682E-003   ,     -2.689143563073484E-002
  1.947649757568709E-003   ,     -2.432614545363164E-002
  1.761855036151230E-003   ,     -2.200556938488274E-002
  1.593784075575480E-003   ,     -1.990636308887956E-002
  1.441746129753636E-003   ,     -1.800740914700119E-002
  1.304211740168780E-003   ,     -1.628960462238577E-002
  1.179797349956984E-003   ,     -1.473566888981592E-002
  1.067251385718542E-003   ,     -1.332996979754112E-002
  9.654416670453433E-004   ,     -1.205836641227477E-002
  8.733440171077941E-004   ,     -1.090806676542493E-002
  7.900319597270457E-004   ,     -9.867499169526523E-003
  7.146673992879943E-004   ,     -8.926195810354818E-003
  6.464921897356255E-004   ,     -8.074687443689856E-003
  5.848205078412134E-004   ,     -7.304408137411329E-003
  5.290319540155889E-004   ,     -6.607609100656372E-003
  4.785653112656266E-004   ,     -5.977280733186155E-003
  4.329128995108251E-004   ,     -5.407082110800012E-003
  3.916154684660089E-004   ,     -4.891277197440438E-003
  3.542575777140056E-004   ,     -4.424677142300878E-003
  3.204634174931413E-004   ,     -4.002588081461572E-003
  2.898930281578653E-004   ,     -3.620763918952807E-003
  2.622388802813522E-004   ,     -3.275363612236438E-003
  2.372227809968860E-004   ,     -2.962912532409808E-003
  2.145930754566993E-004   ,     -2.680267510426683E-003
  1.941221152557398E-004   ,     -2.424585217710110E-003
  1.756039683534267E-004   ,     -2.193293563075180E-003
  1.588523474558600E-004   ,     -1.984065818222843E-003
  1.436987360185979E-004   ,     -1.794797211514611E-003
  1.299906930181215E-004   ,     -1.623583754568176E-003
  1.175903194384715E-004   ,     -1.468703088675507E-003
  1.063728710463458E-004   ,     -1.328597158363840E-003
  9.622550349957266E-005   ,     -1.201856537800517E-003
  8.704613716510532E-005   ,     -1.087206252369747E-003
  7.874243022693021E-005   ,     -9.834929527903940E-004
  7.123084975364707E-005   ,     -8.896733127500574E-004
  6.443583138092392E-005   ,     -8.048035333389453E-004
  5.828901915547171E-005   ,     -7.280298487011227E-004
  5.272857789358477E-005   ,     -6.585799373926903E-004
  4.769857113677044E-005   ,     -5.957551530476032E-004
  4.314839844687632E-005   ,     -5.389234961938160E-004
  3.903228638006651E-005   ,     -4.875132565182508E-004
  3.530882801898803E-005   ,     -4.410072616235600E-004
  3.194056643095242E-005   ,     -3.989376744208189E-004
  2.889361786184044E-005   ,     -3.608812868213980E-004
  2.613733087516730E-005   ,     -3.264552623838921E-004
  2.364397800734457E-005   ,     -2.953132850883437E-004
  2.138847683727827E-005   ,     -2.671420754955257E-004
  1.934813766434249E-005   ,     -2.416582392448351E-004
  1.750243525644089E-005   ,     -2.186054161875824E-004
  1.583280237200624E-005   ,     -1.977517014767684E-004
Stop - Program terminated.

