  4.156534744473229E-045   ,     -4.813267230015227E-044
  3.512408845952285E-046   ,     -4.067369440160979E-045
  2.968101233251540E-047   ,     -3.437061225188427E-046
  2.508143361779071E-048   ,     -2.904430010475324E-047
  2.119463801558041E-049   ,     -2.454339080121341E-048
  1.791016763463042E-050   ,     -2.073997410330108E-049
  1.513468191647144E-051   ,     -1.752596164440054E-050
  1.278930501297311E-052   ,     -1.481001519245437E-051
  1.080738423295477E-053   ,     -1.251495093114083E-052
  9.132595855696710E-055   ,     -1.057554599192187E-053
  7.717344480930491E-056   ,     -8.936684901333404E-055
  6.521410426828178E-057   ,     -7.551793267858212E-056
  5.510806736725520E-058   ,     -6.381514195712489E-057
  4.656813312133456E-059   ,     -5.392589810874129E-058
  3.935160723300735E-060   ,     -4.556916113715032E-059
  3.325340502240212E-061   ,     -3.850744298326238E-060
  2.810022317605378E-062   ,     -3.254005841025520E-061
  2.374561468252883E-063   ,     -2.749742177903273E-062
  2.006582699071335E-064   ,     -2.323622763552667E-063
  1.695628511640452E-065   ,     -1.963537814813291E-064
  1.432861975147431E-066   ,     -1.659254165812602E-065
  1.210815591816814E-067   ,     -1.402124454133959E-066
  1.023179079922092E-068   ,     -1.184841373544269E-067
  8.646200434364791E-070   ,     -1.001230009449751E-068
  7.306324319776171E-071   ,     -8.460723555120624E-070
  6.174084844665592E-072   ,     -7.149590244055268E-071
  5.217305172992533E-073   ,     -6.041639385198125E-072
  4.408794817851093E-074   ,     -5.105384394738889E-073
  3.725576921689200E-075   ,     -4.314218071654838E-074
  3.148235282627291E-076   ,     -3.645656454188522E-075
  2.660362570177575E-077   ,     -3.080699853651200E-076
  2.248094049341648E-078   ,     -2.603292906928348E-077
  1.899713562105930E-079   ,     -2.199868303051751E-078
  1.605320568819648E-080   ,     -1.858961217115548E-079
  1.356548787185917E-081   ,     -1.570883494228164E-080
  1.146328432936392E-082   ,     -1.327448324213805E-081
  9.686853053655101E-084   ,     -1.121737582661300E-082
  8.185710079854051E-085   ,     -9.479052264426610E-084
  6.917194793838764E-086   ,     -8.010111564467520E-085
  5.845257570710739E-087   ,     -6.768808261138698E-086
  4.939435289343628E-088   ,     -5.719866060205766E-087
  4.173985608412900E-089   ,     -4.833475330440217E-088
  3.527155401109250E-090   ,     -4.084445951018252E-089
  2.980562558361239E-091   ,     -3.451491439653212E-090
  2.518673592184530E-092   ,     -2.916624017274496E-091
  2.128362193295348E-093   ,     -2.464643417744398E-092
  1.798536197745270E-094   ,     -2.082704915221538E-093
  1.519822361433544E-095   ,     -1.759954293046462E-094
  1.284299984181127E-096   ,     -1.487219380419619E-095
  1.085275813294293E-097   ,     -1.256749390728253E-096
  9.170938296573859E-099   ,     -1.061994653841993E-097
  7.749745107123107E-100   ,     -8.974204826432612E-099
  6.548790023788037E-101   ,     -7.583498841110823E-100
  5.533943398505695E-102   ,     -6.408306450031196E-101
  4.676364553852427E-103   ,     -5.415230148765483E-102
  3.951682166903336E-104   ,     -4.576047945390607E-103
  3.339301666581455E-105   ,     -3.866911326619676E-104
  2.821819961591675E-106   ,     -3.267667512750059E-105
  2.384530866236135E-107   ,     -2.761286740758083E-106
  2.015007168928528E-108   ,     -2.333378299639018E-107
  1.702747466314946E-109   ,     -1.971781564319359E-108
  1.438877726466694E-110   ,     -1.666220405834396E-109
  1.215899099942644E-111   ,     -1.408011156538676E-110
  1.027474811825573E-112   ,     -1.189815831084278E-111
  8.682500784692873E-114   ,     -1.005433590014175E-112
  7.336999312153877E-115   ,     -8.496245196263866E-114
  6.200006224179986E-116   ,     -7.179607201507461E-115
  5.239209592972980E-117   ,     -6.067004703513956E-116
  4.427304774638187E-118   ,     -5.126818924680153E-117
  3.741218445206853E-119   ,     -4.332330955872910E-118
  3.161452885497147E-120   ,     -3.660962438298825E-119
  2.671531880215080E-121   ,     -3.093633914663655E-120
  2.257532484430110E-122   ,     -2.614222614751511E-121
  1.907689350818142E-123   ,     -2.209104266372655E-122
  1.612060373139407E-124   ,     -1.866765910511205E-123
  1.362244143959814E-125   ,     -1.577478717366739E-124
  1.151141197112115E-126   ,     -1.333021505124563E-125
  9.727522497082431E-128   ,     -1.126447104206188E-126
  8.220077099892334E-129   ,     -9.518849273597167E-128
  6.946236058404835E-130   ,     -8.043741348806490E-129
  5.869798396381556E-131   ,     -6.797226537241386E-130
  4.960173095827347E-132   ,     -5.743880440093532E-131
  4.191509738347195E-133   ,     -4.853768272886910E-132
  3.541963868446398E-134   ,     -4.101594156180117E-133
  2.993076201303550E-135   ,     -3.465982238168109E-134
  2.529248032882854E-136   ,     -2.928869219592765E-135
  2.137297944187104E-137   ,     -2.474991017268269E-136
  1.806087201744304E-138   ,     -2.091448977844999E-137
  1.526203208671045E-139   ,     -1.767343314141217E-138
  1.289692010390368E-140   ,     -1.493463346764621E-139
  1.089832253146023E-141   ,     -1.262025748072078E-140
  9.209441714986641E-143   ,     -1.066453349690409E-141
  7.782281764638447E-144   ,     -9.011882275803403E-143
  6.576284571698972E-145   ,     -7.615337527564665E-144
  5.557177197627807E-146   ,     -6.435211189391768E-145
  4.695997879826820E-147   ,     -5.437965540224536E-146
  3.968272974406907E-148   ,     -4.595260100463438E-147
  3.353321445705138E-149   ,     -3.883146230831123E-148
  2.833667137000822E-150   ,     -3.281386541862209E-149
  2.394542119904169E-151   ,     -2.772879772495828E-150
  2.023467008218743E-152   ,     -2.343174793528773E-151
  1.709896309326062E-153   ,     -1.980059924519205E-152
  1.444918734415390E-154   ,     -1.673215893033049E-153
Stop - Program terminated.

