  5.260817099106130E-011   ,     -6.570760554967936E-010
  2.970511427886289E-011   ,     -3.710168772404788E-010
  1.677294225777651E-011   ,     -2.094940487417416E-010
  9.470813319943712E-012   ,     -1.182904583334112E-010
  5.347678633999768E-012   ,     -6.679250612020111E-011
  3.019557645837706E-012   ,     -3.771427498609181E-011
  1.704988089330521E-012   ,     -2.129530122985393E-011
  9.627186249502702E-013   ,     -1.202435562230633E-011
  5.435974342730272E-013   ,     -6.789531952194040E-012
  3.069413667606995E-013   ,     -3.833697669781816E-012
  1.733139207231924E-013   ,     -2.164690869234530E-012
  9.786141057964040E-014   ,     -1.222289017801968E-012
  5.525727904991924E-014   ,     -6.901634151427866E-013
  3.120092863893259E-014   ,     -3.896995985925870E-013
  1.761755129224350E-014   ,     -2.200432155793194E-013
  9.947720374820510E-015   ,     -1.242470274471765E-013
  5.616963391455377E-015   ,     -7.015587273989233E-014
  3.171608826159749E-015   ,     -3.961339422778937E-014
  1.790843529704413E-015   ,     -2.236763567982754E-014
  1.011196753342187E-015   ,     -1.262984744575406E-014
  5.709705270222858E-016   ,     -7.131421880537809E-015
  3.223975370278771E-016   ,     -4.026745236365522E-015
  1.820412209780917E-016   ,     -2.273694849388102E-015
  1.027892658259636E-016   ,     -1.283837929811538E-015
  5.803978413390318E-017   ,     -7.249169036321430E-016
  3.277206540237005E-017   ,     -4.093230967624985E-016
  1.850469099367053E-017   ,     -2.311235904470812E-016
  1.044864229846389E-017   ,     -1.305035422717535E-016
  5.899808103717713E-018   ,     -7.368860319507275E-017
  3.331316611901860E-018   ,     -4.160814447115715E-017
  1.881022259307076E-018   ,     -2.349396801225357E-017
  1.062116019644468E-018   ,     -1.326582908169381E-017
  5.997220041409658E-019   ,     -7.490527829650895E-018
  3.386320096850165E-019   ,     -4.229513799797165E-018
  1.912079883538163E-019   ,     -2.388187773879266E-018
  1.079652654346540E-019   ,     -1.348486164906217E-018
  6.096240351007617E-020   ,     -7.614204196304574E-019
  3.442231746259828E-020   ,     -4.299347449890538E-019
  1.943650301287830E-020   ,     -2.427619225637704E-019
  1.097478837036766E-020   ,     -1.370751067080157E-019
  6.196895588396317E-021   ,     -7.739922587768320E-020
  3.499066554865992E-021   ,     -4.370334125820022E-020
  1.975741979307776E-021   ,     -2.467701731473542E-020
  1.115599348452093E-021   ,     -1.393383585831647E-020
  6.299212747925574E-022   ,     -7.867716719985048E-021
  3.556839764982376E-022   ,     -4.442492865235447E-021
  2.008363524144519E-022   ,     -2.508446040963375E-021
  1.134019048264374E-022   ,     -1.416389790890828E-021
  6.403219269649994E-023   ,     -7.997620865582957E-022
  3.615566870589144E-023   ,     -4.515843020118032E-022
  2.041523684447608E-023   ,     -2.549863081170488E-022
  1.152742876383698E-023   ,     -1.439775852205403E-022
  6.508943046687751E-024   ,     -8.129669863066627E-023
  3.675263621488034E-024   ,     -4.590404261970143E-023
  2.075231353315807E-024   ,     -2.591963959575237E-023
  1.171775854283159E-024   ,     -1.463548041595261E-023
  6.616412432701309E-025   ,     -8.263899126160471E-024
  3.735946027526337E-025   ,     -4.666196587091040E-024
  2.109495570682163E-025   ,     -2.634759967053990E-024
  1.191123086345576E-025   ,     -1.487712734434543E-024
  6.725656249501401E-026   ,     -8.400344653306084E-025
  3.797630362890461E-026   ,     -4.743240321939543E-025
  2.144325525738354E-026   ,     -2.678262580907151E-025
  1.210789761232403E-026   ,     -1.512276411361402E-025
  6.836703794776868E-027   ,     -8.539043037316815E-026
  3.860333170470561E-027   ,     -4.821556128585448E-026
  2.179730559399184E-027   ,     -2.722483467937309E-026
  1.230781153275289E-027   ,     -1.537245660016067E-026
  6.949584849951431E-028   ,     -8.680031475190886E-027
  3.924071266296943E-028   ,     -4.901165010250601E-027
  2.215720166807506E-028   ,     -2.767434487577882E-027
  1.251102623890532E-028   ,     -1.562627176807493E-027
  7.064329688171028E-029   ,     -8.823347778087564E-028
  3.988861744050007E-029   ,     -4.982088316941818E-028
  2.252303999880962E-029   ,     -2.813127695074003E-028
  1.271759623016971E-029   ,     -1.588427768709285E-028
  7.180969082422824E-030   ,     -8.969030381467801E-029
  4.054721979644506E-030   ,     -5.064347751176617E-029
  2.289491869900238E-030   ,     -2.859575344715245E-029
  1.292757690577575E-030   ,     -1.614654355085232E-029
  7.299534313787548E-031   ,     -9.117118355401421E-030
  4.121669635889528E-031   ,     -5.147965373803544E-030
  2.327293750140444E-031   ,     -2.906789893122216E-030
  1.314102457965173E-031   ,     -1.641313969544977E-030
  7.420057179829040E-032   ,     -9.267651415045651E-031
  4.189722667225360E-032   ,     -5.232963609918513E-031
  2.365719778545788E-032   ,     -2.954784002587229E-031
  1.335799649552703E-032   ,     -1.668413761830313E-031
  7.542570003121837E-033   ,     -9.420669931296071E-032
  4.258899324538860E-033   ,     -5.319365254879199E-032
  2.404780260448427E-033   ,     -3.003570544470144E-032
  1.357855084228477E-033   ,     -1.695960999732743E-032
  7.667105639919624E-034   ,     -9.576214941613529E-033
  4.329218160057733E-034   ,     -5.407193480418004E-033
  2.444485671332216E-034   ,     -3.053162602650293E-033
  1.380274676956621E-034   ,     -1.723963071042458E-033
  7.793697488966847E-035   ,     -9.734328161029821E-034
Stop - Program terminated.

